index,cluster
14043,1
14044,2
14045,1
14046,1
14047,1
14048,1
14049,1
14050,1
14051,2
14052,1
14053,1
14054,1
14055,3
14056,0
14057,2
14058,2
14059,1
14060,1
14061,2
14062,0
14063,1
14064,1
14065,1
14066,1
14067,1
14068,2
14069,0
14070,0
14071,1
14072,2
14073,2
14074,1
14075,1
14076,1
14077,0
14078,1
14079,1
14080,1
14081,1
14082,1
14083,1
14084,2
14085,1
14086,1
14087,1
14088,1
14089,2
14090,0
14091,1
14092,2
14093,2
14094,1
14095,2
14096,1
14097,1
14098,0
14099,1
14100,1
14101,2
14102,1
14103,2
14104,2
14105,0
14106,1
14107,1
14108,0
14109,2
14110,1
14111,0
14112,1
14113,2
14114,1
14115,1
14116,3
14117,1
14118,1
14119,1
14120,0
14121,1
14122,1
14123,1
14124,1
14125,2
14126,1
14127,2
14128,1
14129,2
14130,3
14131,1
14132,1
14133,0
14134,3
14135,2
14136,1
14137,2
14138,3
14139,1
14140,1
14141,1
14142,1
14143,0
14144,1
14145,1
14146,2
14147,1
14148,2
14149,3
14150,2
14151,1
14152,1
14153,0
14154,2
14155,2
14156,1
14157,1
14158,2
14159,1
14160,1
14161,1
14162,1
14163,2
14164,2
14165,1
14166,1
14167,0
14168,1
14169,2
14170,0
14171,1
14172,1
14173,1
14174,1
14175,1
14176,1
14177,1
14178,1
14179,2
14180,3
14181,1
14182,3
14183,1
14184,1
14185,1
14186,2
14187,1
14188,1
14189,2
14190,1
14191,2
14192,1
14193,2
14194,0
14195,1
14196,0
14197,2
14198,2
14199,1
14200,1
14201,3
14202,2
14203,2
14204,1
14205,0
14206,2
14207,1
14208,1
14209,1
14210,2
14211,2
14212,0
14213,1
14214,2
14215,1
14216,2
14217,1
14218,2
14219,1
14220,2
14221,1
14222,2
14223,1
14224,1
14225,1
14226,0
14227,1
14228,1
14229,1
14230,1
14231,1
14232,2
14233,1
14234,1
14235,2
14236,0
14237,1
14238,2
14239,0
14240,1
14241,1
14242,1
14243,1
14244,0
14245,1
14246,0
14247,1
14248,1
14249,1
14250,1
14251,1
14252,2
14253,2
14254,0
14255,1
14256,1
14257,2
14258,2
14259,1
14260,1
14261,0
14262,2
14263,1
14264,2
14265,1
14266,1
14267,0
14268,1
14269,0
14270,0
14271,1
14272,1
14273,1
14274,0
14275,1
14276,1
14277,2
14278,2
14279,0
14280,1
14281,2
14282,1
14283,1
14284,2
14285,1
14286,2
14287,2
14288,2
14289,0
14290,1
14291,1
14292,1
14293,0
14294,3
14295,1
14296,1
14297,1
14298,0
14299,1
14300,2
14301,2
14302,0
14303,0
14304,0
14305,1
14306,1
14307,1
14308,2
14309,1
14310,1
14311,2
14312,2
14313,1
14314,2
14315,1
14316,3
14317,1
14318,1
14319,1
14320,1
14321,1
14322,1
14323,1
14324,1
14325,0
14326,0
14327,2
14328,2
14329,1
14330,1
14331,3
14332,2
14333,1
14334,1
14335,2
14336,1
14337,1
14338,1
14339,0
14340,2
14341,1
14342,1
14343,3
14344,1
14345,1
14346,2
14347,1
14348,2
14349,1
14350,3
14351,1
14352,1
14353,1
14354,1
14355,2
14356,2
14357,1
14358,2
14359,1
14360,1
14361,1
14362,1
14363,1
14364,2
14365,1
14366,1
14367,1
14368,0
14369,1
14370,1
14371,1
14372,1
14373,1
14374,1
14375,2
14376,1
14377,2
14378,1
14379,1
14380,1
14381,2
14382,1
14383,0
14384,3
14385,1
14386,1
14387,1
14388,2
14389,1
14390,1
14391,0
14392,1
14393,0
14394,1
14395,1
14396,0
14397,1
14398,1
14399,2
14400,1
14401,1
14402,2
14403,0
14404,1
14405,2
14406,2
14407,2
14408,2
14409,1
14410,0
14411,2
14412,1
14413,3
14414,1
14415,1
14416,0
14417,3
14418,2
14419,1
14420,0
14421,0
14422,1
14423,1
14424,1
14425,1
14426,1
14427,1
14428,1
14429,1
14430,1
14431,3
14432,2
14433,1
14434,2
14435,1
14436,2
14437,1
14438,2
14439,1
14440,1
14441,2
14442,2
14443,3
14444,1
14445,0
14446,2
14447,2
14448,1
14449,2
14450,0
14451,2
14452,0
14453,2
14454,1
14455,1
14456,1
14457,3
14458,2
14459,1
14460,1
14461,1
14462,2
14463,1
14464,2
14465,2
14466,3
14467,1
14468,1
14469,1
14470,2
14471,3
14472,2
14473,2
14474,1
14475,2
14476,3
14477,1
14478,2
14479,2
14480,1
14481,1
14482,1
14483,1
14484,2
14485,1
14486,0
14487,2
14488,1
14489,0
14490,1
14491,1
14492,0
14493,0
14494,2
14495,1
14496,0
14497,1
14498,1
14499,2
14500,1
14501,2
14502,1
14503,0
14504,2
14505,0
14506,2
14507,1
14508,1
14509,2
14510,1
14511,2
14512,1
14513,2
14514,3
14515,2
14516,1
14517,2
14518,1
14519,1
14520,1
14521,2
14522,1
14523,1
14524,1
14525,1
14526,3
14527,1
14528,1
14529,2
14530,2
14531,1
14532,3
14533,1
14534,1
14535,1
14536,0
14537,2
14538,1
14539,0
14540,0
14541,3
14542,3
14543,2
14544,1
14545,3
14546,1
14547,2
14548,0
14549,1
14550,0
14551,2
14552,2
14553,2
14554,1
14555,1
14556,1
14557,1
14558,1
14559,1
14560,1
14561,1
14562,1
14563,1
14564,1
14565,2
14566,2
14567,1
14568,2
14569,2
14570,3
14571,1
14572,2
14573,1
14574,2
14575,2
14576,2
14577,2
14578,1
14579,2
14580,1
14581,2
14582,2
14583,2
14584,1
14585,1
14586,2
14587,1
14588,1
14589,1
14590,1
14591,0
14592,1
14593,1
14594,2
14595,2
14596,2
14597,0
14598,0
14599,1
14600,1
14601,1
14602,1
14603,1
14604,2
14605,2
14606,2
14607,1
14608,1
14609,1
14610,2
14611,2
14612,2
14613,0
14614,3
14615,2
14616,1
14617,2
14618,1
14619,2
14620,0
14621,3
14622,1
14623,2
14624,2
14625,1
14626,1
14627,1
14628,0
14629,1
14630,1
14631,1
14632,1
14633,1
14634,0
14635,0
14636,2
14637,3
14638,1
14639,2
14640,1
14641,1
14642,0
14643,1
14644,1
14645,2
14646,2
14647,0
14648,1
14649,2
14650,1
14651,1
14652,1
14653,2
14654,1
14655,1
14656,1
14657,2
14658,1
14659,1
14660,0
14661,1
14662,1
14663,0
14664,2
14665,3
14666,1
14667,2
14668,1
14669,2
14670,1
14671,1
14672,1
14673,1
14674,1
14675,1
14676,1
14677,0
14678,1
14679,2
14680,1
14681,1
14682,1
14683,1
14684,1
14685,1
14686,0
14687,2
14688,3
14689,1
14690,1
14691,2
14692,1
14693,1
14694,0
14695,1
14696,1
14697,2
14698,1
14699,1
14700,0
14701,2
14702,1
14703,1
14704,1
14705,2
14706,2
14707,2
14708,1
14709,2
14710,1
14711,1
14712,1
14713,1
14714,1
14715,1
14716,2
14717,1
14718,2
14719,0
14720,1
14721,2
14722,1
14723,1
14724,1
14725,1
14726,1
14727,0
14728,0
14729,2
14730,1
14731,3
14732,1
14733,2
14734,1
14735,1
14736,3
14737,0
14738,2
14739,1
14740,1
14741,3
14742,3
14743,2
14744,1
14745,1
14746,1
14747,1
14748,2
14749,1
14750,1
14751,0
14752,1
14753,1
14754,2
14755,1
14756,3
14757,2
14758,1
14759,1
14760,1
14761,0
14762,1
14763,1
14764,0
14765,1
14766,2
14767,2
14768,3
14769,0
14770,2
14771,3
14772,1
14773,1
14774,2
14775,1
14776,0
14777,1
14778,2
14779,2
14780,1
14781,1
14782,1
14783,1
14784,1
14785,2
14786,1
14787,1
14788,2
14789,2
14790,0
14791,1
14792,1
14793,1
14794,0
14795,0
14796,1
14797,1
14798,2
14799,1
14800,1
14801,3
14802,1
14803,0
14804,1
14805,0
14806,1
14807,1
14808,1
14809,1
14810,1
14811,1
14812,1
14813,1
14814,1
14815,1
14816,1
14817,2
14818,1
14819,0
14820,1
14821,1
14822,0
14823,2
14824,2
14825,1
14826,1
14827,2
14828,2
14829,2
14830,1
14831,2
14832,1
14833,2
14834,0
14835,1
14836,1
14837,1
14838,2
14839,1
14840,1
14841,1
14842,1
14843,1
14844,1
14845,3
14846,0
14847,1
14848,1
14849,0
14850,1
14851,1
14852,0
14853,1
14854,1
14855,0
14856,1
14857,1
14858,1
14859,0
14860,1
14861,2
14862,2
14863,1
14864,0
14865,1
14866,1
14867,1
14868,1
14869,0
14870,0
14871,0
14872,2
14873,1
14874,1
14875,0
14876,1
14877,0
14878,1
14879,2
14880,1
14881,0
14882,2
14883,2
14884,1
14885,1
14886,1
14887,1
14888,1
14889,0
14890,0
14891,1
14892,2
14893,1
14894,2
14895,2
14896,1
14897,1
14898,2
14899,1
14900,1
14901,1
14902,3
14903,0
14904,1
14905,1
14906,1
14907,2
14908,2
14909,2
14910,1
14911,1
14912,1
14913,1
14914,1
14915,2
14916,1
14917,0
14918,0
14919,2
14920,2
14921,2
14922,2
14923,3
14924,2
14925,1
14926,2
14927,1
14928,1
14929,1
14930,1
14931,1
14932,2
14933,0
14934,1
14935,1
14936,1
14937,1
14938,1
14939,1
14940,1
14941,1
14942,2
14943,2
14944,2
14945,1
14946,2
14947,3
14948,3
14949,1
14950,2
14951,1
14952,2
14953,2
14954,1
14955,1
14956,1
14957,2
14958,3
14959,1
14960,1
14961,1
14962,1
14963,1
14964,1
14965,2
14966,1
14967,1
14968,0
14969,3
14970,0
14971,1
14972,2
14973,1
14974,2
14975,1
14976,1
14977,2
14978,2
14979,3
14980,2
14981,1
14982,1
14983,1
14984,1
14985,1
14986,2
14987,1
14988,1
14989,2
14990,1
14991,2
14992,1
14993,2
14994,1
14995,2
14996,1
14997,1
14998,1
14999,1
15000,1
15001,1
15002,1
15003,1
15004,2
15005,3
15006,1
15007,1
15008,2
15009,1
15010,1
15011,2
15012,1
15013,2
15014,1
15015,1
15016,1
15017,1
15018,1
15019,2
15020,1
15021,1
15022,3
15023,1
15024,1
15025,1
15026,1
15027,2
15028,1
15029,1
15030,1
15031,1
15032,1
15033,1
15034,1
15035,1
15036,0
15037,2
15038,2
15039,1
15040,2
15041,1
15042,2
15043,2
15044,1
15045,1
15046,1
15047,1
15048,0
15049,1
15050,1
15051,0
15052,1
15053,1
15054,1
15055,1
15056,2
15057,2
15058,1
15059,0
15060,2
15061,2
15062,2
15063,2
15064,2
15065,1
15066,3
15067,1
15068,2
15069,1
15070,1
15071,1
15072,1
15073,2
15074,0
15075,1
15076,2
15077,1
15078,1
15079,2
15080,1
15081,2
15082,1
15083,3
15084,0
15085,1
15086,0
15087,1
15088,0
15089,1
15090,1
15091,1
15092,1
15093,0
15094,2
15095,1
15096,1
15097,1
15098,1
15099,3
15100,0
15101,1
15102,1
15103,2
15104,2
15105,1
15106,0
15107,1
15108,1
15109,2
15110,1
15111,0
15112,1
15113,3
15114,1
15115,1
15116,1
15117,1
15118,2
15119,2
15120,1
15121,1
15122,2
15123,1
15124,0
15125,2
15126,2
15127,2
15128,2
15129,1
15130,0
15131,2
15132,1
15133,1
15134,1
15135,0
15136,3
15137,1
15138,2
15139,1
15140,1
15141,2
15142,2
15143,2
15144,1
15145,1
15146,2
15147,1
15148,2
15149,0
15150,0
15151,2
15152,2
15153,3
15154,2
15155,1
15156,1
15157,1
15158,1
15159,1
15160,1
15161,2
15162,0
15163,1
15164,2
15165,1
15166,1
15167,2
15168,2
15169,1
15170,2
15171,0
15172,1
15173,2
15174,1
15175,1
15176,1
15177,2
15178,0
15179,1
15180,2
15181,2
15182,2
15183,2
15184,1
15185,1
15186,1
15187,1
15188,1
15189,1
15190,2
15191,1
15192,2
15193,0
15194,1
15195,2
15196,1
15197,1
15198,1
15199,1
15200,2
15201,1
15202,2
15203,1
15204,0
15205,2
15206,2
15207,1
15208,1
15209,1
15210,1
15211,1
15212,2
15213,1
15214,1
15215,1
15216,1
15217,0
15218,1
15219,1
15220,2
15221,1
15222,1
15223,1
15224,2
15225,0
15226,2
15227,1
15228,1
15229,2
15230,2
15231,2
15232,1
15233,1
15234,1
15235,1
15236,1
15237,3
15238,2
15239,1
15240,1
15241,2
15242,1
15243,2
15244,1
15245,1
15246,1
15247,2
15248,2
15249,0
15250,1
15251,1
15252,2
15253,2
15254,1
15255,2
15256,0
15257,1
15258,1
15259,1
15260,1
15261,1
15262,2
15263,2
15264,1
15265,2
15266,2
15267,2
15268,1
15269,0
15270,2
15271,0
15272,1
15273,1
15274,1
15275,2
15276,1
15277,0
15278,1
15279,1
15280,2
15281,1
15282,2
15283,3
15284,1
15285,1
15286,1
15287,1
15288,1
15289,0
15290,1
15291,1
15292,1
15293,0
15294,1
15295,1
15296,2
15297,2
15298,2
15299,1
15300,1
15301,2
15302,2
15303,1
15304,1
15305,1
15306,1
15307,1
15308,1
15309,1
15310,1
15311,1
15312,1
15313,1
15314,2
15315,1
15316,0
15317,2
15318,2
15319,1
15320,1
15321,1
15322,0
15323,2
15324,1
15325,2
15326,1
15327,1
15328,1
15329,1
15330,1
15331,1
15332,2
15333,2
15334,1
15335,1
15336,2
15337,1
15338,1
15339,1
15340,1
15341,0
15342,1
15343,1
15344,1
15345,1
15346,1
15347,2
15348,1
15349,1
15350,0
15351,1
15352,3
15353,1
15354,1
15355,1
15356,0
15357,0
15358,3
15359,1
15360,2
15361,2
15362,2
15363,2
15364,0
15365,1
15366,3
15367,1
15368,1
15369,0
15370,1
15371,1
15372,1
15373,2
15374,3
15375,0
15376,1
15377,1
15378,2
15379,3
15380,1
15381,1
15382,1
15383,2
15384,2
15385,2
15386,1
15387,1
15388,1
15389,1
15390,2
15391,2
15392,2
15393,0
15394,2
15395,0
15396,0
15397,1
15398,2
15399,1
15400,2
15401,2
15402,3
15403,1
15404,1
15405,0
15406,1
15407,2
15408,2
15409,1
15410,2
15411,1
15412,1
15413,1
15414,2
15415,0
15416,1
15417,3
15418,2
15419,0
15420,1
15421,2
15422,1
15423,2
15424,1
15425,2
15426,2
15427,3
15428,1
15429,1
15430,2
15431,1
15432,1
15433,0
15434,2
15435,0
15436,3
15437,2
15438,1
15439,1
15440,1
15441,1
15442,1
15443,0
15444,0
15445,1
15446,0
15447,1
15448,2
15449,1
15450,2
15451,1
15452,1
15453,1
15454,1
15455,2
15456,0
15457,1
15458,1
15459,1
15460,1
15461,1
15462,2
15463,0
15464,2
15465,2
15466,2
15467,1
15468,2
15469,1
15470,2
15471,1
15472,2
15473,0
15474,2
15475,0
15476,1
15477,1
15478,1
15479,1
15480,1
15481,0
15482,3
15483,2
15484,1
15485,2
15486,0
15487,3
15488,1
15489,1
15490,0
15491,1
15492,1
15493,1
15494,2
15495,1
15496,2
15497,1
15498,1
15499,1
15500,1
15501,2
15502,1
15503,1
15504,2
15505,3
15506,0
15507,0
15508,1
15509,1
15510,2
15511,1
15512,1
15513,2
15514,1
15515,2
15516,1
15517,1
15518,1
15519,2
15520,1
15521,1
15522,1
15523,2
15524,1
15525,1
15526,1
15527,1
15528,1
15529,1
15530,1
15531,1
15532,1
15533,1
15534,1
15535,1
15536,2
15537,2
15538,1
15539,0
15540,2
15541,0
15542,1
15543,2
15544,1
15545,1
15546,3
15547,2
15548,0
15549,1
15550,3
15551,1
15552,1
15553,2
15554,3
15555,1
15556,2
15557,0
15558,2
15559,1
15560,1
15561,3
15562,1
15563,2
15564,0
15565,2
15566,1
15567,1
15568,1
15569,1
15570,2
15571,3
15572,1
15573,1
15574,1
15575,1
15576,1
15577,0
15578,1
15579,1
15580,1
15581,2
15582,0
15583,1
15584,0
15585,1
15586,2
15587,1
15588,2
15589,1
15590,1
15591,1
15592,1
15593,1
15594,2
15595,1
15596,1
15597,0
15598,2
15599,0
15600,1
15601,1
15602,1
15603,2
15604,1
15605,1
15606,1
15607,1
15608,1
15609,1
15610,1
15611,1
15612,2
15613,2
15614,1
15615,1
15616,1
15617,0
15618,1
15619,2
15620,1
15621,1
15622,2
15623,1
15624,1
15625,3
15626,2
15627,1
15628,1
15629,0
15630,1
15631,1
15632,2
15633,1
15634,1
15635,1
15636,2
15637,2
15638,1
15639,1
15640,1
15641,1
15642,2
15643,2
15644,1
15645,0
15646,2
15647,1
15648,1
15649,1
15650,1
15651,2
15652,1
15653,1
15654,2
15655,2
15656,0
15657,2
15658,1
15659,1
15660,0
15661,2
15662,0
15663,1
15664,1
15665,2
15666,2
15667,2
15668,1
15669,2
15670,0
15671,0
15672,1
15673,1
15674,1
15675,2
15676,1
15677,0
15678,0
15679,1
15680,1
15681,2
15682,1
15683,2
15684,1
15685,2
15686,1
15687,1
15688,2
15689,1
15690,1
15691,2
15692,2
15693,2
15694,1
15695,2
15696,1
15697,1
15698,1
15699,1
15700,2
15701,1
15702,1
15703,2
15704,1
15705,1
15706,1
15707,3
15708,2
15709,2
15710,2
15711,2
15712,0
15713,1
15714,1
15715,0
15716,2
15717,2
15718,1
15719,2
15720,1
15721,2
15722,1
15723,0
15724,0
15725,1
15726,1
15727,1
15728,1
15729,1
15730,2
15731,1
15732,2
15733,2
15734,2
15735,0
15736,1
15737,1
15738,1
15739,1
15740,1
15741,2
15742,1
15743,3
15744,1
15745,0
15746,0
15747,1
15748,1
15749,1
15750,1
15751,1
15752,1
15753,1
15754,1
15755,1
15756,2
15757,1
15758,2
15759,2
15760,0
15761,2
15762,1
15763,2
15764,2
15765,1
15766,1
15767,1
15768,1
15769,3
15770,1
15771,1
15772,2
15773,1
15774,1
15775,2
15776,1
15777,1
15778,1
15779,1
15780,1
15781,2
15782,0
15783,1
15784,1
15785,1
15786,1
15787,2
15788,1
15789,0
15790,3
15791,0
15792,2
15793,3
15794,1
15795,1
15796,1
15797,0
15798,1
15799,1
15800,2
15801,2
15802,1
15803,1
15804,1
15805,0
15806,1
15807,1
15808,2
15809,2
15810,1
15811,1
15812,2
15813,1
15814,1
15815,1
15816,2
15817,2
15818,1
15819,1
15820,1
15821,1
15822,1
15823,1
15824,1
15825,1
15826,1
15827,2
15828,1
15829,1
15830,1
15831,1
15832,1
15833,2
15834,1
15835,1
15836,1
15837,1
15838,2
15839,2
15840,0
15841,1
15842,0
15843,1
15844,1
15845,1
15846,3
15847,2
15848,2
15849,1
15850,1
15851,0
15852,3
15853,0
15854,1
15855,1
15856,0
15857,1
15858,2
15859,1
15860,2
15861,2
15862,2
15863,1
15864,1
15865,1
15866,2
15867,1
15868,1
15869,2
15870,2
15871,0
15872,0
15873,1
15874,1
15875,3
15876,1
15877,2
15878,2
15879,0
15880,1
15881,1
15882,2
15883,1
15884,1
15885,2
15886,0
15887,1
15888,2
15889,2
15890,0
15891,1
15892,1
15893,1
15894,2
15895,1
15896,1
15897,2
15898,1
15899,2
15900,0
15901,1
15902,1
15903,2
15904,2
15905,1
15906,2
15907,2
15908,2
15909,1
15910,1
15911,1
15912,2
15913,2
15914,1
15915,2
15916,1
15917,1
15918,2
15919,2
15920,1
15921,1
15922,1
15923,2
15924,1
15925,1
15926,1
15927,1
15928,1
15929,0
15930,1
15931,1
15932,2
15933,2
15934,2
15935,1
15936,1
15937,3
15938,1
15939,0
15940,1
15941,2
15942,1
15943,1
15944,2
15945,1
15946,0
15947,2
15948,0
15949,1
15950,1
15951,1
15952,2
15953,1
15954,1
15955,2
15956,1
15957,2
15958,1
15959,3
15960,3
15961,1
15962,1
15963,1
15964,1
15965,1
15966,1
15967,1
15968,1
15969,0
15970,2
15971,2
15972,1
15973,1
15974,0
15975,1
15976,1
15977,0
15978,1
15979,2
15980,1
15981,1
15982,0
15983,0
15984,3
15985,1
15986,0
15987,1
15988,1
15989,2
15990,2
15991,2
15992,1
15993,1
15994,3
15995,0
15996,1
15997,1
15998,1
15999,3
16000,1
16001,2
16002,1
16003,1
16004,1
16005,1
16006,2
16007,0
16008,1
16009,1
16010,1
16011,3
16012,3
16013,0
16014,0
16015,1
16016,1
16017,3
16018,1
16019,1
16020,1
16021,0
16022,1
16023,1
16024,3
16025,2
16026,1
16027,2
16028,1
16029,1
16030,1
16031,1
16032,0
16033,2
16034,1
16035,2
16036,1
16037,1
16038,1
16039,1
16040,1
16041,2
16042,3
16043,1
16044,2
16045,2
16046,0
16047,0
16048,0
16049,1
16050,1
16051,2
16052,1
16053,1
16054,2
16055,2
16056,0
16057,0
16058,1
16059,1
16060,1
16061,2
16062,0
16063,2
16064,1
16065,1
16066,1
16067,0
16068,1
16069,1
16070,3
16071,2
16072,0
16073,1
16074,0
16075,1
16076,1
16077,1
16078,1
16079,0
16080,0
16081,0
16082,2
16083,2
16084,2
16085,1
16086,1
16087,2
16088,1
16089,1
16090,2
16091,3
16092,1
16093,2
16094,0
16095,1
16096,2
16097,1
16098,1
16099,1
16100,2
16101,1
16102,2
16103,1
16104,3
16105,1
16106,1
16107,1
16108,1
16109,2
16110,3
16111,1
16112,1
16113,1
16114,0
16115,1
16116,0
16117,1
16118,3
16119,1
16120,1
16121,1
16122,1
16123,2
16124,1
16125,3
16126,2
16127,1
16128,1
16129,0
16130,2
16131,1
16132,1
16133,0
16134,1
16135,1
16136,1
16137,2
16138,2
16139,2
16140,0
16141,2
16142,1
16143,0
16144,1
16145,2
16146,1
16147,1
16148,2
16149,1
16150,1
16151,1
16152,1
16153,1
16154,1
16155,0
16156,1
16157,2
16158,1
16159,0
16160,1
16161,2
16162,1
16163,2
16164,1
16165,2
16166,1
16167,1
16168,1
16169,1
16170,1
16171,1
16172,1
16173,1
16174,1
16175,1
16176,0
16177,2
16178,0
16179,1
16180,0
16181,1
16182,1
16183,1
16184,1
16185,1
16186,1
16187,1
16188,1
16189,1
16190,1
16191,1
16192,1
16193,1
16194,1
16195,1
16196,2
16197,2
16198,1
16199,2
16200,1
16201,1
16202,1
16203,2
16204,3
16205,1
16206,1
16207,1
16208,1
16209,1
16210,1
16211,1
16212,1
16213,1
16214,3
16215,1
16216,0
16217,1
16218,1
16219,1
16220,1
16221,2
16222,0
16223,2
16224,1
16225,2
16226,1
16227,2
16228,1
16229,1
16230,1
16231,1
16232,1
16233,2
16234,1
16235,1
16236,1
16237,0
16238,0
16239,0
16240,2
16241,2
16242,2
16243,1
16244,1
16245,1
16246,0
16247,1
16248,1
16249,2
16250,2
16251,3
16252,0
16253,2
16254,1
16255,0
16256,2
16257,1
16258,1
16259,2
16260,1
16261,1
16262,2
16263,1
16264,1
16265,0
16266,1
16267,2
16268,2
16269,0
16270,1
16271,1
16272,1
16273,2
16274,2
16275,1
16276,1
16277,1
16278,2
16279,1
16280,1
16281,2
16282,1
16283,1
16284,1
16285,2
16286,1
16287,1
16288,1
16289,1
16290,1
16291,0
16292,1
16293,1
16294,1
16295,1
16296,1
16297,1
16298,1
16299,1
16300,1
16301,1
16302,1
16303,1
16304,1
16305,1
16306,0
16307,0
16308,2
16309,0
16310,0
16311,2
16312,1
16313,1
16314,1
16315,0
16316,0
16317,0
16318,1
16319,1
16320,0
16321,0
16322,0
16323,1
16324,1
16325,0
16326,1
16327,1
16328,1
16329,1
16330,2
16331,2
16332,2
16333,0
16334,2
16335,3
16336,1
16337,2
16338,1
16339,0
16340,1
16341,1
16342,1
16343,1
16344,1
16345,2
16346,1
16347,0
16348,1
16349,0
16350,1
16351,2
16352,1
16353,3
16354,1
16355,2
16356,2
16357,2
16358,1
16359,1
16360,1
16361,1
16362,1
16363,0
16364,0
16365,2
16366,2
16367,2
16368,2
16369,1
16370,1
16371,1
16372,1
16373,1
16374,2
16375,2
16376,1
16377,0
16378,2
16379,1
16380,0
16381,3
16382,2
16383,1
16384,1
16385,3
16386,1
16387,0
16388,3
16389,2
16390,2
16391,1
16392,3
16393,2
16394,1
16395,0
16396,1
16397,1
16398,1
16399,3
16400,1
16401,1
16402,1
16403,0
16404,1
16405,2
16406,2
16407,2
16408,2
16409,1
16410,2
16411,2
16412,1
16413,1
16414,1
16415,2
16416,0
16417,1
16418,1
16419,1
16420,2
16421,1
16422,1
16423,1
16424,1
16425,2
16426,2
16427,1
16428,1
16429,1
16430,0
16431,0
16432,3
16433,0
16434,0
16435,1
16436,1
16437,1
16438,2
16439,2
16440,1
16441,0
16442,2
16443,2
16444,1
16445,2
16446,1
16447,1
16448,1
16449,1
16450,2
16451,3
16452,2
16453,1
16454,2
16455,2
16456,2
16457,1
16458,1
16459,1
16460,1
16461,1
16462,2
16463,3
16464,1
16465,3
16466,1
16467,1
16468,1
16469,1
16470,1
16471,1
16472,1
16473,1
16474,2
16475,1
16476,1
16477,1
16478,1
16479,2
16480,2
16481,1
16482,2
16483,1
16484,2
16485,1
16486,1
16487,1
16488,0
16489,1
16490,1
16491,2
16492,1
16493,1
16494,1
16495,1
16496,3
16497,2
16498,3
16499,1
16500,1
16501,2
16502,1
16503,1
16504,1
16505,1
16506,0
16507,1
16508,1
16509,2
16510,2
16511,3
16512,2
16513,0
16514,2
16515,1
16516,1
16517,3
16518,2
16519,2
16520,2
16521,0
16522,2
16523,1
16524,2
16525,3
16526,2
16527,2
16528,1
16529,1
16530,0
16531,0
16532,0
16533,2
16534,1
16535,0
16536,2
16537,1
16538,2
16539,1
16540,2
16541,1
16542,2
16543,2
16544,2
16545,2
16546,1
16547,1
16548,1
16549,0
16550,2
16551,1
16552,1
16553,1
16554,0
16555,1
16556,1
16557,2
16558,1
16559,1
16560,3
16561,2
16562,0
16563,1
16564,1
16565,1
16566,1
16567,1
16568,1
16569,1
16570,1
16571,0
16572,2
16573,1
16574,1
16575,1
16576,1
16577,1
16578,1
16579,1
16580,1
16581,1
16582,0
16583,0
16584,3
16585,1
16586,1
16587,1
16588,2
16589,1
16590,1
16591,1
16592,1
16593,0
16594,1
16595,1
16596,1
16597,1
16598,2
16599,0
16600,1
16601,2
16602,2
16603,1
16604,2
16605,1
16606,2
16607,1
16608,1
16609,2
16610,1
16611,1
16612,0
16613,1
16614,1
16615,0
16616,1
16617,1
16618,1
16619,2
16620,2
16621,2
16622,1
16623,1
16624,1
16625,1
16626,1
16627,1
16628,1
16629,2
16630,3
16631,2
16632,1
16633,1
16634,3
16635,1
16636,1
16637,1
16638,1
16639,0
16640,2
16641,1
16642,2
16643,1
16644,1
16645,1
16646,1
16647,1
16648,1
16649,1
16650,1
16651,2
16652,1
16653,2
16654,2
16655,1
16656,3
16657,1
16658,1
16659,0
16660,3
16661,2
16662,1
16663,1
16664,2
16665,1
16666,0
16667,1
16668,1
16669,2
16670,1
16671,0
16672,0
16673,1
16674,1
16675,1
16676,2
16677,1
16678,0
16679,1
16680,2
16681,2
16682,1
16683,1
16684,2
16685,0
16686,2
16687,1
16688,2
16689,1
16690,0
16691,2
16692,1
16693,3
16694,1
16695,2
16696,3
16697,2
16698,3
16699,0
16700,2
16701,2
16702,2
16703,0
16704,1
16705,2
16706,1
16707,1
16708,1
16709,2
16710,2
16711,2
16712,0
16713,1
16714,1
16715,1
16716,1
16717,0
16718,1
16719,2
16720,1
16721,2
16722,1
16723,1
16724,2
16725,0
16726,1
16727,0
16728,0
16729,1
16730,1
16731,1
16732,1
16733,1
16734,2
16735,2
16736,0
16737,1
16738,1
16739,1
16740,2
16741,1
16742,2
16743,1
16744,2
16745,1
16746,2
16747,3
16748,1
16749,3
16750,1
16751,2
16752,2
16753,1
16754,1
16755,3
16756,1
16757,1
16758,1
16759,2
16760,1
16761,2
16762,2
16763,2
16764,2
16765,1
16766,2
16767,1
16768,1
16769,1
16770,1
16771,1
16772,2
16773,1
16774,1
16775,1
16776,1
16777,1
16778,1
16779,1
16780,0
16781,2
16782,1
16783,2
16784,2
16785,1
16786,2
16787,1
16788,2
16789,0
16790,0
16791,3
16792,0
16793,2
16794,1
16795,1
16796,2
16797,1
16798,1
16799,1
16800,0
16801,2
16802,1
16803,0
16804,2
16805,1
16806,1
16807,0
16808,1
16809,1
16810,2
16811,3
16812,1
16813,2
16814,2
16815,2
16816,2
16817,1
16818,0
16819,1
16820,2
16821,0
16822,3
16823,2
16824,3
16825,1
16826,2
16827,3
16828,1
16829,1
16830,1
16831,2
16832,1
16833,2
16834,2
16835,1
16836,2
16837,2
16838,1
16839,1
16840,2
