index,kmeans_cluster,fair_cluster
14199,1,1
14200,1,1
14201,2,3
14202,0,2
14203,0,2
14204,1,1
14205,0,2
14206,0,2
14207,1,1
14208,1,1
14209,1,1
14210,0,2
14211,0,2
14212,0,2
14213,1,1
14214,0,2
14215,1,1
14216,0,2
14217,1,1
14218,0,2
14219,1,1
14220,0,2
14221,1,1
14222,0,2
14223,1,1
14224,1,1
14225,1,1
14226,0,1
14227,1,1
14228,1,1
14229,1,1
14230,1,1
14231,1,1
14232,0,2
14233,1,1
14234,0,1
14235,0,2
14236,0,1
14237,1,1
14238,0,2
14239,0,1
14240,1,1
14241,1,1
14242,1,1
14243,1,1
14244,0,1
14245,1,1
14246,0,1
14247,1,1
14248,1,1
14249,1,1
14250,1,1
14251,1,1
14252,0,2
14253,0,2
14254,0,1
14255,1,1
14256,1,1
14257,0,2
14258,0,2
14259,1,1
14260,1,1
14261,0,1
14262,0,2
14263,1,1
14264,0,2
14265,1,1
14266,1,1
14267,0,1
14268,1,1
14269,0,1
14270,0,1
14271,1,1
14272,1,1
14273,1,1
14274,1,1
14275,1,1
14276,1,1
14277,0,1
14278,0,2
14279,0,1
14280,1,1
14281,0,1
14282,1,1
14283,1,1
14284,0,2
14285,1,1
14286,1,1
14287,0,2
14288,0,2
14289,0,1
14290,0,1
14291,1,1
14292,1,1
14293,0,2
14294,2,3
14295,1,1
14296,1,1
14297,1,1
14298,0,1
14299,1,1
14300,0,2
14301,0,1
14302,0,2
14303,0,2
14304,1,1
14305,1,1
14306,1,1
14307,1,1
14308,0,2
14309,1,1
14310,1,1
14311,0,2
14312,0,1
14313,1,1
14314,0,2
14315,1,1
14316,2,3
14317,1,1
14318,1,1
14319,1,1
14320,1,1
14321,1,1
14322,1,1
14323,1,1
14324,1,1
14325,0,1
14326,0,2
14327,0,2
14328,0,1
14329,1,1
14330,1,1
14331,2,3
14332,0,2
14333,1,1
14334,1,1
14335,1,1
14336,1,1
14337,1,1
14338,1,1
14339,0,1
14340,0,2
14341,1,1
14342,1,1
14343,2,3
14344,1,1
14345,1,1
14346,0,2
14347,1,1
14348,0,2
14349,1,1
14350,2,0
14351,1,1
14352,1,1
14353,1,1
14354,1,1
14355,0,2
14356,0,2
14357,1,1
14358,0,2
14359,1,1
14360,1,1
14361,1,1
14362,1,1
14363,1,1
14364,0,2
14365,1,1
14366,1,1
14367,1,1
14368,0,2
14369,1,1
14370,1,1
14371,1,1
14372,1,1
14373,1,1
14374,1,1
14375,0,2
14376,1,1
14377,0,2
14378,1,1
14379,1,1
14380,1,1
14381,0,2
14382,1,1
14383,0,1
14384,2,3
14385,1,1
14386,1,1
14387,1,1
14388,0,2
14389,1,1
14390,1,1
14391,0,1
14392,1,1
14393,0,1
14394,1,1
14395,1,1
14396,1,1
14397,1,1
14398,1,1
14399,0,2
14400,1,1
14401,1,1
14402,0,2
14403,1,1
14404,1,1
14405,0,2
14406,0,2
14407,0,1
14408,0,2
14409,1,1
14410,0,1
14411,0,2
14412,1,1
14413,2,3
14414,1,1
14415,1,1
14416,0,2
14417,2,0
14418,1,1
14419,1,1
14420,1,1
14421,0,1
14422,1,1
14423,1,1
14424,1,1
14425,1,1
14426,1,1
14427,1,1
14428,1,1
14429,1,1
14430,1,1
14431,2,0
14432,0,2
14433,1,1
14434,0,2
14435,1,1
14436,1,1
14437,1,3
14438,0,1
14439,1,1
14440,1,1
14441,0,2
14442,0,2
14443,2,3
14444,1,1
14445,1,1
14446,0,2
14447,0,1
14448,1,1
14449,1,1
14450,0,2
14451,0,2
14452,0,2
14453,3,2
14454,1,1
14455,1,1
14456,1,1
14457,2,3
14458,0,3
14459,1,1
14460,1,1
14461,1,1
14462,0,2
14463,1,1
14464,0,2
14465,0,2
14466,2,3
14467,1,1
14468,1,1
14469,1,1
14470,0,2
14471,2,3
14472,0,2
14473,0,2
14474,1,1
14475,0,2
14476,2,0
14477,1,1
14478,0,1
14479,0,2
14480,1,1
14481,1,1
14482,1,1
14483,1,1
14484,0,2
14485,1,1
14486,0,1
14487,0,2
14488,1,1
14489,0,2
14490,1,1
14491,1,1
14492,0,1
14493,0,1
14494,0,1
14495,1,1
14496,0,2
14497,1,1
14498,1,1
14499,0,2
14500,0,1
14501,0,2
14502,1,1
14503,0,1
14504,0,2
14505,0,1
14506,0,2
14507,1,1
14508,1,1
14509,0,2
14510,1,1
14511,0,2
14512,1,1
14513,0,2
14514,2,3
14515,0,2
14516,1,1
14517,0,2
14518,1,1
14519,1,1
14520,1,1
14521,0,2
14522,1,1
14523,1,1
14524,1,1
14525,1,1
14526,2,3
14527,1,1
14528,1,1
14529,0,1
14530,0,1
14531,1,1
14532,2,3
14533,1,1
14534,1,1
14535,1,1
14536,1,1
14537,0,2
14538,1,1
14539,1,1
14540,0,1
14541,2,3
14542,2,3
14543,0,2
14544,1,1
14545,2,0
14546,1,1
14547,0,2
14548,0,1
14549,1,1
14550,1,1
14551,0,2
14552,0,2
14553,0,1
14554,1,1
14555,1,1
14556,1,1
14557,1,1
14558,1,1
14559,1,1
14560,1,1
14561,1,1
14562,1,1
14563,1,1
14564,1,1
14565,0,1
14566,0,2
14567,1,1
14568,0,2
14569,0,2
14570,2,3
14571,1,1
14572,0,2
14573,1,1
14574,0,2
14575,3,1
14576,0,2
14577,0,2
14578,1,1
14579,0,1
14580,1,1
14581,0,1
14582,0,2
14583,0,2
14584,1,1
14585,1,1
14586,0,2
14587,1,1
14588,1,1
14589,1,1
14590,1,1
14591,0,1
14592,1,1
14593,1,1
14594,0,2
14595,0,2
14596,0,1
14597,0,2
14598,1,1
14599,1,1
14600,1,1
14601,1,1
14602,1,1
14603,1,1
14604,0,2
14605,0,2
14606,0,2
14607,1,1
14608,1,1
14609,1,1
14610,1,1
14611,0,2
14612,0,2
14613,0,1
14614,2,3
14615,0,1
14616,1,1
14617,0,2
14618,1,1
14619,0,2
14620,0,1
14621,2,3
14622,1,1
14623,0,2
14624,0,2
14625,0,1
14626,1,1
14627,1,1
14628,0,1
14629,1,1
14630,1,1
14631,1,1
14632,1,1
14633,1,1
14634,0,1
14635,0,1
14636,1,1
14637,2,3
14638,1,1
14639,0,2
14640,1,1
14641,1,1
14642,0,1
14643,1,1
14644,1,1
14645,0,1
14646,0,2
14647,1,1
14648,1,1
14649,0,1
14650,1,1
14651,1,1
14652,1,1
14653,1,1
14654,1,1
14655,1,1
14656,1,1
14657,0,1
14658,1,1
14659,1,1
14660,1,1
14661,1,1
14662,1,1
14663,1,1
14664,0,2
14665,2,3
14666,1,1
14667,0,2
14668,1,1
14669,0,2
14670,1,1
14671,1,1
14672,1,1
14673,1,1
14674,1,1
14675,1,1
14676,1,1
14677,0,1
14678,1,1
14679,0,2
14680,1,1
14681,1,1
14682,1,1
14683,1,1
14684,1,1
14685,1,1
14686,0,2
14687,0,1
14688,2,3
14689,1,1
14690,1,1
14691,0,2
14692,1,1
14693,1,1
14694,0,1
14695,1,1
14696,1,1
14697,0,2
14698,1,1
14699,0,1
14700,0,1
14701,0,2
14702,1,1
14703,1,1
14704,1,1
14705,0,2
14706,0,2
14707,0,2
14708,1,1
14709,0,2
14710,1,1
14711,1,1
14712,1,1
14713,1,1
14714,1,1
14715,1,1
14716,0,1
14717,1,1
14718,0,2
14719,0,1
14720,1,1
14721,0,2
14722,1,1
14723,1,1
14724,1,1
14725,1,1
14726,1,1
14727,1,1
14728,0,1
14729,1,1
14730,1,1
14731,2,3
14732,1,1
14733,3,1
14734,1,1
14735,1,1
14736,2,0
14737,1,1
14738,0,2
14739,1,1
14740,1,1
14741,2,3
14742,2,3
14743,0,1
14744,1,1
14745,1,1
14746,1,1
14747,1,1
14748,0,2
14749,1,1
14750,1,1
14751,0,1
14752,1,1
14753,1,1
14754,0,2
14755,1,1
14756,2,3
14757,0,2
14758,1,1
14759,1,1
14760,1,1
14761,0,1
14762,1,1
14763,1,1
14764,0,1
14765,1,1
14766,0,2
14767,0,1
14768,2,3
14769,1,1
14770,0,2
14771,2,3
14772,1,1
14773,1,1
14774,0,2
14775,1,1
14776,0,1
14777,1,1
14778,1,1
14779,0,2
14780,1,1
14781,1,1
14782,1,1
14783,0,1
14784,1,1
14785,0,2
14786,1,1
14787,1,1
14788,0,2
14789,0,2
14790,1,1
14791,1,1
14792,1,1
14793,1,1
14794,1,1
14795,0,1
14796,1,1
14797,1,1
14798,0,2
14799,1,1
14800,1,1
14801,2,3
14802,1,1
14803,1,1
14804,1,1
14805,0,1
14806,1,1
14807,1,1
14808,1,1
14809,1,1
14810,1,1
14811,1,1
14812,1,1
14813,1,1
14814,1,1
14815,1,1
14816,1,1
14817,0,2
14818,1,1
14819,1,1
14820,1,1
14821,1,1
14822,0,1
14823,0,2
14824,0,2
14825,1,1
14826,1,1
14827,0,1
14828,0,2
14829,0,2
14830,1,1
14831,0,1
14832,1,1
14833,0,2
14834,0,1
14835,1,1
14836,1,1
14837,1,1
14838,0,1
14839,1,1
14840,1,1
14841,1,1
14842,1,1
14843,1,1
14844,1,1
14845,2,0
14846,1,1
14847,1,1
14848,1,1
14849,0,2
14850,1,1
14851,1,1
14852,0,1
14853,1,1
14854,1,1
14855,1,1
14856,1,1
14857,1,1
14858,1,1
14859,1,1
14860,1,1
14861,0,2
14862,0,1
14863,1,1
14864,0,1
14865,1,1
14866,1,1
14867,1,1
14868,1,1
14869,0,1
14870,0,2
14871,1,1
14872,0,2
14873,1,1
14874,1,1
14875,0,1
14876,1,1
14877,1,1
14878,1,1
14879,0,2
14880,1,1
14881,0,1
14882,1,1
14883,0,2
14884,1,1
14885,1,1
14886,1,1
14887,1,1
14888,1,1
14889,0,1
14890,1,1
14891,1,1
14892,0,2
14893,1,1
14894,0,1
14895,1,1
14896,1,1
14897,1,1
14898,0,2
14899,1,1
14900,1,1
14901,1,1
14902,2,3
14903,0,1
14904,1,1
14905,1,1
14906,1,1
14907,1,1
14908,0,2
14909,0,2
14910,1,1
14911,1,1
14912,1,1
14913,1,1
14914,1,1
14915,0,2
14916,1,1
14917,0,1
14918,0,1
14919,0,2
14920,0,1
14921,0,2
14922,0,2
14923,2,3
14924,0,2
14925,1,1
14926,0,2
14927,1,1
14928,1,1
14929,1,1
14930,1,1
14931,1,1
14932,0,1
14933,1,1
14934,1,1
14935,1,1
14936,1,1
14937,1,1
14938,1,1
14939,1,1
14940,1,1
14941,1,1
14942,0,1
14943,0,2
14944,1,1
14945,1,1
14946,0,1
14947,2,3
14948,2,3
14949,1,1
14950,0,2
14951,1,1
14952,0,2
14953,0,1
14954,1,1
14955,1,1
14956,1,1
14957,0,2
14958,2,0
14959,1,1
14960,1,1
14961,1,1
14962,1,1
14963,1,1
14964,1,1
14965,0,2
14966,1,1
14967,1,1
14968,0,1
14969,2,3
14970,1,1
14971,1,1
14972,0,2
14973,1,1
14974,0,2
14975,1,1
14976,1,1
14977,3,2
14978,0,1
14979,2,0
14980,0,2
14981,1,1
14982,1,1
14983,1,1
14984,1,1
14985,1,1
14986,0,2
14987,1,1
14988,1,1
14989,0,2
14990,1,1
14991,0,2
14992,1,1
14993,0,2
14994,1,1
14995,0,2
14996,1,1
14997,1,1
14998,1,1
14999,1,1
15000,1,1
15001,1,1
15002,1,1
15003,1,1
15004,0,2
15005,2,3
15006,1,1
15007,1,1
15008,1,1
15009,1,1
15010,1,1
15011,0,2
15012,1,1
15013,0,2
15014,1,1
15015,1,1
15016,1,1
15017,1,1
15018,1,1
15019,0,2
15020,1,1
15021,1,1
15022,2,3
15023,1,1
15024,1,1
15025,1,1
15026,1,1
15027,0,2
15028,1,1
15029,1,1
15030,1,1
15031,1,1
15032,1,1
15033,1,1
15034,1,1
15035,1,1
15036,0,1
15037,0,1
15038,0,1
15039,1,1
15040,0,2
15041,1,1
15042,0,1
15043,0,2
15044,1,1
15045,1,1
15046,1,1
15047,1,1
15048,0,2
15049,1,1
15050,1,1
15051,0,1
15052,1,1
15053,1,1
15054,1,1
15055,1,1
15056,0,2
15057,0,2
15058,1,1
15059,0,1
15060,0,2
15061,0,2
15062,0,2
15063,0,2
15064,0,2
15065,1,1
15066,2,0
15067,1,1
15068,0,1
15069,1,1
15070,1,1
15071,1,1
15072,1,1
15073,0,2
15074,0,1
15075,1,1
15076,0,1
15077,1,1
15078,1,1
15079,0,1
15080,1,1
15081,0,1
15082,1,1
15083,2,3
15084,1,1
15085,1,1
15086,0,1
15087,1,1
15088,0,1
15089,1,1
15090,1,1
15091,1,1
15092,1,1
15093,1,1
15094,0,2
15095,1,1
15096,1,1
15097,1,1
15098,1,1
15099,2,3
15100,0,1
15101,1,1
15102,1,1
15103,0,2
15104,0,2
15105,1,1
15106,0,2
15107,1,1
15108,1,1
15109,1,1
15110,1,1
15111,0,1
15112,1,1
15113,2,3
15114,1,1
15115,1,1
15116,1,1
15117,1,1
15118,0,1
15119,0,2
15120,1,1
15121,1,1
15122,0,2
15123,0,1
15124,0,1
15125,0,2
15126,0,2
15127,0,2
15128,0,2
15129,1,1
15130,0,1
15131,0,2
15132,1,1
15133,1,1
15134,1,1
15135,0,1
15136,2,0
15137,1,1
15138,0,2
15139,1,1
15140,1,1
15141,0,2
15142,0,1
15143,0,2
15144,1,1
15145,1,1
15146,0,2
15147,1,1
15148,0,2
15149,1,1
15150,0,1
15151,0,2
15152,0,2
15153,2,3
15154,1,1
15155,1,1
15156,1,1
15157,0,1
15158,1,1
15159,1,1
15160,1,1
15161,0,2
15162,0,1
15163,1,1
15164,1,1
15165,1,1
15166,1,1
15167,0,2
15168,0,2
15169,1,1
15170,0,2
15171,0,1
15172,1,1
15173,0,2
15174,1,1
15175,1,1
15176,1,1
15177,0,2
15178,0,2
15179,1,1
15180,0,2
15181,0,2
15182,0,1
15183,0,1
15184,1,1
15185,1,1
15186,1,1
15187,1,1
15188,1,1
15189,1,1
15190,0,2
15191,1,1
15192,0,1
15193,0,2
15194,1,1
15195,0,2
15196,1,1
15197,1,1
15198,1,1
15199,1,1
15200,0,2
15201,1,1
15202,0,2
15203,1,1
15204,1,1
15205,0,1
15206,3,2
15207,1,1
15208,1,1
15209,1,1
15210,1,1
15211,1,1
15212,0,2
15213,1,1
15214,1,1
15215,1,1
15216,1,1
15217,0,1
15218,1,1
15219,1,1
15220,0,2
15221,1,1
15222,1,1
15223,1,1
15224,0,1
15225,0,1
15226,0,2
15227,1,1
15228,1,1
15229,0,2
15230,0,2
15231,0,2
15232,1,1
15233,1,1
15234,1,1
15235,1,1
15236,1,1
15237,2,3
15238,0,2
15239,1,1
15240,1,1
15241,0,2
15242,1,1
15243,0,2
15244,1,1
15245,1,1
15246,1,1
15247,0,1
15248,0,2
15249,0,1
15250,1,1
15251,1,1
15252,0,2
15253,0,1
15254,1,1
15255,0,2
15256,0,1
15257,1,1
15258,1,1
15259,1,1
15260,1,1
15261,1,1
15262,0,2
15263,0,2
15264,1,1
15265,0,2
15266,0,2
15267,0,2
15268,1,1
15269,0,1
15270,0,2
15271,0,2
15272,1,1
15273,1,1
15274,1,1
15275,0,2
15276,1,1
15277,0,1
15278,1,1
15279,1,1
15280,0,2
15281,1,1
15282,0,2
15283,2,3
15284,1,1
15285,1,1
15286,1,1
15287,1,1
15288,1,1
15289,0,1
15290,1,1
15291,1,1
15292,1,1
15293,0,1
15294,1,1
15295,1,1
15296,0,2
15297,0,2
15298,0,2
15299,1,1
15300,1,1
15301,0,2
15302,0,2
15303,1,1
15304,1,1
15305,1,1
15306,1,1
15307,1,1
15308,1,1
15309,1,1
15310,1,1
15311,1,1
15312,1,1
15313,1,1
15314,0,2
15315,1,1
15316,0,1
15317,0,2
15318,0,2
15319,1,1
15320,1,1
15321,1,1
15322,0,1
15323,0,2
15324,1,1
15325,0,1
15326,1,1
15327,1,1
15328,1,1
15329,1,1
15330,1,1
15331,1,1
15332,0,2
15333,0,1
15334,1,1
15335,1,1
15336,0,2
15337,1,1
15338,1,1
15339,1,1
15340,1,1
15341,0,1
15342,1,1
15343,1,1
15344,1,1
15345,1,1
15346,1,1
15347,0,2
15348,1,1
15349,1,1
15350,0,1
15351,1,1
15352,2,3
15353,1,1
15354,1,1
15355,1,1
15356,0,2
15357,0,1
15358,2,3
15359,1,1
15360,0,2
15361,0,2
15362,0,2
15363,0,1
15364,0,1
15365,1,1
15366,2,3
15367,1,1
15368,1,1
15369,0,2
15370,1,1
15371,1,1
15372,1,1
15373,0,2
15374,2,3
15375,0,1
15376,1,1
15377,1,1
15378,0,2
15379,2,3
15380,1,1
15381,1,1
15382,1,1
15383,0,1
15384,0,2
15385,0,2
15386,1,1
15387,1,1
15388,0,1
15389,1,1
15390,0,2
15391,0,2
15392,0,2
15393,0,1
15394,0,2
15395,0,1
15396,0,1
15397,1,1
15398,0,2
15399,1,1
15400,0,2
15401,0,2
15402,2,0
15403,1,1
15404,1,1
15405,0,1
15406,1,1
15407,0,2
15408,0,2
15409,1,1
15410,0,1
15411,1,1
15412,1,1
15413,1,1
15414,0,2
15415,1,1
15416,1,1
15417,2,3
15418,0,2
15419,1,1
15420,1,1
15421,0,1
15422,1,1
15423,0,2
15424,1,1
15425,0,2
15426,0,1
15427,2,0
15428,1,1
15429,1,1
15430,0,2
15431,1,1
15432,1,1
15433,1,1
15434,0,2
15435,0,1
15436,2,3
15437,0,2
15438,1,1
15439,1,1
15440,1,1
15441,1,1
15442,1,1
15443,0,1
15444,0,1
15445,1,1
15446,0,1
15447,1,1
15448,0,2
15449,1,1
15450,0,1
15451,1,1
15452,1,1
15453,1,1
15454,1,1
15455,0,2
15456,0,1
15457,1,1
15458,1,1
15459,1,1
15460,1,1
15461,0,1
15462,0,2
15463,0,1
15464,0,2
15465,0,2
15466,0,2
15467,1,1
15468,0,2
15469,1,1
15470,0,1
15471,1,1
15472,0,2
15473,0,2
15474,0,2
15475,1,1
15476,1,1
15477,1,1
15478,1,1
15479,1,1
15480,1,1
15481,1,1
15482,2,3
15483,0,2
15484,1,1
15485,0,2
15486,0,1
15487,2,3
15488,0,1
15489,1,1
15490,1,1
15491,1,1
15492,1,1
15493,1,1
15494,0,2
15495,1,1
15496,0,2
15497,1,1
15498,1,1
15499,1,1
15500,1,1
15501,0,2
15502,1,1
15503,1,1
15504,3,2
15505,2,3
15506,0,2
15507,0,2
15508,1,1
15509,1,1
15510,0,1
15511,1,1
15512,1,1
15513,0,2
15514,1,1
15515,0,2
15516,1,1
15517,1,1
15518,1,1
15519,0,2
15520,1,1
15521,1,1
15522,1,1
15523,0,2
15524,1,1
15525,1,1
15526,1,1
15527,1,1
15528,1,1
15529,1,1
15530,1,1
15531,1,1
15532,1,1
15533,1,1
15534,1,1
15535,1,1
15536,0,2
15537,0,2
15538,1,1
15539,1,1
15540,0,2
15541,0,2
15542,1,1
15543,0,1
15544,1,1
15545,1,1
15546,2,0
15547,0,2
15548,0,2
15549,1,1
15550,2,3
15551,1,1
15552,1,1
15553,0,1
15554,2,0
15555,1,1
15556,0,2
15557,0,1
15558,0,2
15559,1,1
15560,1,1
15561,2,3
15562,1,1
15563,0,2
15564,0,1
15565,0,2
15566,1,1
15567,1,1
15568,1,1
15569,1,1
15570,0,2
15571,2,3
15572,1,1
15573,1,1
15574,1,1
15575,1,1
15576,1,1
15577,0,1
15578,1,1
15579,1,1
15580,1,1
15581,0,2
15582,1,1
15583,1,1
15584,0,2
15585,1,1
15586,0,2
15587,1,1
15588,0,2
15589,1,1
15590,1,1
15591,1,1
15592,1,1
15593,1,1
15594,0,2
15595,1,1
15596,1,1
15597,1,1
15598,0,2
15599,0,2
15600,1,1
15601,1,1
15602,1,1
15603,0,2
15604,1,1
15605,1,1
15606,1,1
15607,1,1
15608,1,1
15609,1,1
15610,1,1
15611,1,1
15612,0,2
15613,0,2
15614,0,1
15615,1,1
15616,1,1
15617,0,2
15618,1,1
15619,0,2
15620,1,1
15621,1,1
15622,0,2
15623,1,1
15624,1,1
15625,2,3
15626,0,2
15627,1,1
15628,1,1
15629,0,1
15630,1,1
15631,1,1
15632,0,2
15633,1,1
15634,1,1
15635,1,1
15636,0,2
15637,0,2
15638,1,1
15639,1,1
15640,1,1
15641,1,1
15642,0,2
15643,0,2
15644,1,1
15645,1,1
15646,0,2
15647,1,1
15648,1,1
15649,1,1
15650,1,1
15651,0,2
15652,1,1
15653,1,1
15654,0,1
15655,0,2
15656,0,2
15657,0,2
15658,1,1
15659,1,1
15660,0,1
15661,0,2
15662,0,2
15663,1,1
15664,1,1
15665,0,2
15666,0,2
15667,0,2
15668,1,1
15669,0,2
15670,0,1
15671,0,2
15672,1,1
15673,1,1
15674,1,1
15675,1,1
15676,1,1
15677,0,1
15678,0,2
15679,1,1
15680,1,1
15681,0,1
15682,1,1
15683,0,2
15684,1,1
15685,0,2
15686,1,1
15687,1,1
15688,0,2
15689,1,1
15690,1,1
15691,0,1
15692,0,1
15693,0,2
15694,1,1
15695,0,2
15696,1,1
15697,1,1
15698,1,1
15699,1,1
15700,0,1
15701,1,1
15702,1,1
15703,0,1
15704,1,1
15705,1,1
15706,1,1
15707,2,0
15708,0,2
15709,0,2
15710,0,2
15711,0,2
15712,0,1
15713,1,1
15714,1,1
15715,0,2
15716,0,2
15717,1,1
15718,1,1
15719,0,1
15720,1,1
15721,0,2
15722,1,1
15723,0,2
15724,1,1
15725,1,1
15726,1,1
15727,1,1
15728,1,1
15729,1,1
15730,0,2
15731,1,1
15732,0,2
15733,0,1
15734,0,2
15735,0,1
15736,1,1
15737,1,1
15738,1,1
15739,1,1
15740,1,1
15741,0,2
15742,1,1
15743,2,0
15744,1,1
15745,0,2
15746,0,2
15747,1,1
15748,1,1
15749,1,1
15750,1,1
15751,1,1
15752,1,1
15753,1,1
15754,1,1
15755,1,1
15756,0,2
15757,1,1
15758,0,2
15759,0,2
15760,0,2
15761,0,2
15762,1,1
15763,0,2
15764,1,1
15765,1,1
15766,1,1
15767,1,1
15768,1,1
15769,2,3
15770,1,1
15771,1,1
15772,0,1
15773,1,1
15774,1,1
15775,0,1
15776,1,1
15777,1,1
15778,1,1
15779,1,1
15780,1,1
15781,0,2
15782,0,1
15783,1,1
15784,1,1
15785,1,1
15786,1,1
15787,0,2
15788,1,1
15789,1,1
15790,2,3
15791,0,2
15792,0,2
15793,2,3
15794,1,1
15795,1,1
15796,1,1
15797,0,2
15798,1,1
15799,1,1
15800,0,1
15801,0,2
15802,1,1
15803,1,1
15804,1,1
15805,1,1
15806,1,1
15807,1,1
15808,0,2
15809,0,1
15810,1,1
15811,1,1
15812,0,2
15813,1,1
15814,1,1
15815,1,1
15816,0,2
15817,0,1
15818,1,1
15819,1,1
15820,1,1
15821,1,1
15822,1,1
15823,1,1
15824,1,1
15825,1,1
15826,1,1
15827,0,2
15828,1,1
15829,1,1
15830,1,1
15831,1,1
15832,1,1
15833,0,2
15834,1,1
15835,1,1
15836,1,1
15837,1,1
15838,0,1
15839,0,2
15840,0,1
15841,1,1
15842,1,1
15843,1,1
15844,1,1
15845,1,1
15846,2,0
15847,0,2
15848,0,2
15849,1,1
15850,1,1
15851,0,1
15852,2,0
15853,0,1
15854,1,1
15855,1,1
15856,0,1
15857,1,1
15858,0,2
15859,1,1
15860,0,2
15861,0,1
15862,0,2
15863,1,1
15864,1,1
15865,1,1
15866,0,2
15867,1,1
15868,1,1
15869,0,2
15870,0,2
15871,0,1
15872,1,1
15873,1,1
15874,1,1
15875,2,3
15876,1,1
15877,0,2
15878,0,1
15879,1,1
15880,1,1
15881,1,1
15882,1,1
15883,1,1
15884,1,1
15885,0,2
15886,1,1
15887,1,1
15888,0,2
15889,0,2
15890,0,1
15891,1,1
15892,1,1
15893,1,1
15894,0,2
15895,1,1
15896,1,1
15897,0,2
15898,1,1
15899,0,1
15900,0,1
15901,1,1
15902,1,1
15903,0,1
15904,0,1
15905,1,1
15906,0,2
15907,0,2
15908,0,2
15909,1,1
15910,1,1
15911,1,1
15912,0,2
15913,0,2
15914,1,1
15915,0,2
15916,1,1
15917,1,1
15918,1,1
15919,0,1
15920,1,1
15921,1,1
15922,1,1
15923,0,2
15924,1,1
15925,1,1
15926,1,1
15927,1,1
15928,1,1
15929,0,2
15930,1,1
15931,1,1
15932,0,2
15933,0,2
15934,0,2
15935,1,1
15936,1,1
15937,2,3
15938,1,1
15939,0,1
15940,1,1
15941,0,2
15942,1,1
15943,1,1
15944,0,2
15945,1,1
15946,0,1
15947,0,1
15948,0,1
15949,1,1
15950,1,1
15951,1,1
15952,0,2
15953,1,1
15954,1,1
15955,0,2
15956,1,1
15957,0,2
15958,1,1
15959,2,3
15960,2,3
15961,1,1
15962,1,1
15963,1,1
15964,1,1
15965,1,1
15966,1,1
15967,1,1
15968,1,1
15969,0,1
15970,0,2
15971,0,2
15972,1,1
15973,1,1
15974,0,1
15975,1,1
15976,1,1
15977,0,1
15978,1,1
15979,0,2
15980,1,1
15981,1,1
15982,0,1
15983,0,1
15984,2,0
15985,1,1
15986,1,1
15987,1,1
15988,1,1
15989,0,2
15990,0,2
15991,0,2
15992,1,1
15993,1,1
15994,2,3
15995,0,2
15996,1,1
15997,1,1
15998,1,1
15999,2,3
16000,1,1
16001,0,2
16002,1,1
16003,1,1
16004,1,1
16005,1,1
16006,0,2
16007,0,1
16008,1,1
16009,1,1
16010,1,1
16011,2,3
16012,2,3
16013,0,1
16014,0,2
16015,1,1
16016,1,1
16017,2,3
16018,1,1
16019,1,1
16020,1,1
16021,1,1
16022,1,1
16023,1,1
16024,2,3
16025,0,2
16026,1,1
16027,0,1
16028,1,1
16029,1,1
16030,1,1
16031,1,1
16032,0,1
16033,0,2
16034,1,1
16035,0,2
16036,1,1
16037,1,1
16038,1,1
16039,1,1
16040,1,1
16041,1,1
16042,2,3
16043,1,1
16044,0,2
16045,0,2
16046,0,1
16047,0,1
16048,0,1
16049,1,1
16050,1,1
16051,0,2
16052,1,1
16053,1,1
16054,3,2
16055,0,2
16056,1,1
16057,0,1
16058,1,1
16059,1,1
16060,1,1
16061,0,2
16062,0,1
16063,0,2
16064,1,1
16065,1,1
16066,1,1
16067,0,1
16068,1,1
16069,1,1
16070,2,3
16071,1,1
16072,0,1
16073,1,1
16074,0,2
16075,1,1
16076,1,1
16077,1,1
16078,1,1
16079,0,1
16080,1,1
16081,0,2
16082,0,2
16083,0,2
16084,0,2
16085,1,1
16086,1,1
16087,0,2
16088,1,1
16089,1,1
16090,0,2
16091,2,0
16092,1,1
16093,0,2
16094,0,1
16095,1,1
16096,0,2
16097,1,1
16098,1,1
16099,1,1
16100,0,2
16101,1,1
16102,0,1
16103,1,1
16104,2,3
16105,1,1
16106,1,1
16107,1,1
16108,1,1
16109,0,2
16110,2,3
16111,1,1
16112,1,1
16113,1,1
16114,0,2
16115,1,1
16116,1,1
16117,1,1
16118,2,3
16119,1,1
16120,1,1
16121,1,1
16122,1,1
16123,0,1
16124,1,1
16125,2,3
16126,0,2
16127,1,1
16128,1,1
16129,0,2
16130,1,1
16131,1,1
16132,1,1
16133,0,1
16134,1,1
16135,1,1
16136,1,1
16137,0,2
16138,0,2
16139,0,1
16140,0,2
16141,0,2
16142,1,1
16143,0,1
16144,1,1
16145,0,1
16146,1,1
16147,1,1
16148,0,2
16149,1,1
16150,1,1
16151,1,1
16152,1,1
16153,1,1
16154,1,1
16155,1,1
16156,1,1
16157,0,2
16158,1,1
16159,0,1
16160,1,1
16161,1,1
16162,1,1
16163,0,2
16164,1,1
16165,0,2
16166,1,1
16167,1,1
16168,1,1
16169,1,1
16170,1,1
16171,1,1
16172,1,1
16173,1,1
16174,1,1
16175,1,1
16176,0,1
16177,0,2
16178,1,1
16179,1,1
16180,0,1
16181,1,1
16182,1,1
16183,1,1
16184,1,1
16185,1,1
16186,1,1
16187,1,1
16188,1,1
16189,1,1
16190,1,1
16191,1,1
16192,1,1
16193,1,1
16194,1,1
16195,1,1
